,Unnamed: 0,date,elite,num_friends,num_photos,num_reviews,rating,restaurantId,review_id,review_text,useful,username
0,0,12/3/2017,0,135,0,10,3.0,customer_0,BKYzBTASl0CkwDdHekRciA,"I ordered the churrasco, which was very good. The moro (dirty rice) was not as moist as I would've liked. The service was sub par. The waitress was very rude and was trying to rush us out of the restaurant. Although the food was very good I don't know if I would go back because of the service. For the price, I would rather go to Rebecca's in Edgewater.",0,Randie F.
1,1,11/30/2017,0,13,19,113,2.0,customer_0,V3lx9JZWmF5hhHlpbfD4IA,"2 stars is just because the food was pretty good but have to agree with other reviews about bad service. The staff was completely unprofessional and actually annoying. Instead of serving their customers they were at the bar gossiping about fellow staff and customers while counting their money. One particularly annoying/inebriated waitress was actually told to go home. Seemed no manager was on duty. When trying to contact the owners/management because they might be concerned about this, there was no response.",0,M. S.
2,2,11/22/2017,0,114,48,38,4.0,customer_0,Ruin-SdvXjp6vfC74RSVCg,"This spot was a great find, their Churrasco was absolutely delicious. They have a great selection and a pretty good brunch menu",0,Brandon L.
3,3,11/17/2017,0,25,6,27,3.0,customer_0,OqXncmljtKVbFds5PU2VAA,"The server was super friendly and patient and attentive. I loved the ambiance. The mojito was good. Nothing I ordered blew me away. I ordered chicken with creamed spinach $19. The chicken was tough and dry. The spinach was raw, the chicken had a creamy sauce and placed on top of the raw spinach. I ordered the chicken soup $5 and salmon $22 for my daughter. The chicken soup was flavorful. I liked it. My daughter did not like it. The salmon wasnt cooked (raw inside). They took it back to cook it but it had a strong fishy smell and bad flavor. we love salmon but my daughter gave 2 thumbs down on the first 2 bites. My sister loved her meal. She got the special dish Chicken with mushrooms $27 and the pineapple jalapeno mojito. $109 plus tip.",0,Rebecca D.
4,4,11/14/2017,0,0,0,1,2.0,customer_0,nv1HvX5_Xn8jRWGVQcPprw,My husband & I visited La Isla for our first time this past week & all I can say is what a disappointment.,0,Brian A.
5,5,11/13/2017,0,3,12,105,2.0,customer_0,jz4Sf8nfwnV3xEjfUkCbfA,"Accidentally ate here thinking this was the one featured on DDD...ugh. Won't be back mainly because service is bad/slow, appetizers were mediocre, entrees a bit better. This wasn't the comfort food I usually think of when I think of Cuban food, unfortunately. Will try the other location soon. Same name with same town is really annoying.",0,Nat V.
6,6,10/23/2017,1,351,2179,998,3.0,customer_0,Avy5VyoeHOp--yxIRo_Olw,Not a bad option for Cuban food in Hoboken. Our party of 6 came in on a Thursday just after 7 and we got one of the last tables. The place was pretty packed at that time.,0,Mel T.
7,7,10/21/2017,0,2,0,1,3.0,customer_0,ywbdwvxeTGvnpknl8Gu9Yg,I love their food but come on $8.00 for a small container of black beans and rice ! (No meat) that's way too much for such a small portion of rice and beans .,0,Glory B.
8,8,9/30/2017,0,0,0,2,1.0,customer_0,avXr2lJk801Zf6vddUZDEQ,"The food was delicious, but I will never be stepping foot into this place again. I went for a family type bachelorette dinner for my sis in law. It was clearly a family dinner. Two mothers, an aunt, me, & my sis in law. It wasn't a bride with all of her friends looking for a night out. We were asked why my sis in law was wearing a tiara & we told them. When a man looking like he's the manager came up to us with shots of tequila for everyone, we were a little confused, but we looked past it. Should have taken this as a red flag, especially since I'm only 19 & I wasn't even carded. He was so upset 20 minutes later when he showed up & none of us drank those tequila shots. It was a nice gesture, but it was clearly a family dinner & I don't understand why he kept pushing us to take tequila shots, even offering to bring us more & then told us he'd drive us home. So weird. We left the restaurant & we split the payment into three equal parts-- two card & one cash. We told the waitress how we wanted to split it & she told us IT WAS OK. NOT ONCE DID SHE OPEN HER MOUTH TO TELL US IT WOULD BE A PROBLEM. She returned our cards & the change in cash. We left happily. Nobody stopped us. No one said anything about our payment method. We were told to have a good night. Two of us, me & the aunt, stepped back in briefly because our parking pass wasn't working. The same man came up to us asking why we didn't pay the rest/ didn't leave tip. We left a good tip, too. Not just some spare change we had. When the aunt tried to explain how we paid, he kept walking away rudely, printing out the receipt, not even letting us speak. I knew for a fact that the change we got back was correct. He claimed only our card went through & we left no cash. So where was the cash we paid with? He told us to come back with the cash. Both of us left so astounded at the way he was speaking to us, especially since WE PAID. Literally two minutes after we stepped out, he chased us down saying that the ""bus boy found the money under the table."" He said WE dropped the money under the table. Please someone explain to me how does that even make sense if we were only handed back the change. This guy is a liar & the waitress who took our money was clearly trying to take that cash & keep it for herself. Little did she know we would come back for the parking ticket. Look, I work in customer service/food industry & I know how to act in these situations. I am a 19 year old girl & I could have handled this WAY better than this grown man. Don't blame us for your crappy & sneaky waiters. Clearly, this guy was super unprofessional. This restaurant is super sketch. He's lucky I didn't drink because I could have claimed he was giving alcohol to an underage. What a joke.",0,Jazmin L.
9,9,9/23/2017,0,0,0,7,4.0,customer_0,GBqbUSsIV-T-7QzCfvrgbw,"Great spot and the food is delicious. The service is very good most of the time, however, they have hired a new server in the last few months that really throws off the experience. She has poor sense in terms of timing for ordering, bringing out the different courses, drinks and the like which throws of the tempo of the meal. Aside from that, the other servers and their service is top notch as is the food.",0,James L.
